File: research\dmr_upgrade
ELF32 type=3 machine=0x28 entry=0x1ca8 flags=0x5000200 sections=28

Sections:
  [ 0]                    addr=0x00000000 off=0x000000 size=0x0 type=0
  [ 1] .interp            addr=0x00000154 off=0x000154 size=0x13 type=1
  [ 2] .note.android.ident addr=0x00000168 off=0x000168 size=0x18 type=7
  [ 3] .note.gnu.build-id addr=0x00000180 off=0x000180 size=0x20 type=7
  [ 4] .dynsym            addr=0x000001a0 off=0x0001a0 size=0x5e0 type=11
  [ 5] .dynstr            addr=0x00000780 off=0x000780 size=0xc8a type=3
  [ 6] .gnu.hash          addr=0x0000140c off=0x00140c size=0xd4 type=1879048182
  [ 7] .gnu.version       addr=0x000014e0 off=0x0014e0 size=0xbc type=1879048191
  [ 8] .gnu.version_r     addr=0x0000159c off=0x00159c size=0x50 type=1879048190
  [ 9] .rel.dyn           addr=0x000015ec off=0x0015ec size=0x188 type=9
  [10] .rel.plt           addr=0x00001774 off=0x001774 size=0x1e0 type=9
  [11] .plt               addr=0x00001954 off=0x001954 size=0x2e4 type=1
  [12] .text              addr=0x00001c38 off=0x001c38 size=0x2ec8 type=1
  [13] .ARM.exidx         addr=0x00004b00 off=0x004b00 size=0x1e0 type=1879048193
  [14] .ARM.extab         addr=0x00004ce0 off=0x004ce0 size=0x24 type=1
  [15] .rodata            addr=0x00004d10 off=0x004d10 size=0x3cc type=1
  [16] .preinit_array     addr=0x00006cac off=0x005cac size=0x8 type=16
  [17] .init_array        addr=0x00006cb4 off=0x005cb4 size=0x8 type=14
  [18] .fini_array        addr=0x00006cbc off=0x005cbc size=0x8 type=15
  [19] .data.rel.ro       addr=0x00006cc4 off=0x005cc4 size=0xd0 type=1
  [20] .dynamic           addr=0x00006d94 off=0x005d94 size=0x130 type=6
  [21] .got               addr=0x00006ec4 off=0x005ec4 size=0x13c type=1
  [22] .data              addr=0x00007000 off=0x006000 size=0x408 type=1
  [23] .bss               addr=0x00007408 off=0x006408 size=0x23 type=8
  [24] .note.gnu.gold-version addr=0x00000000 off=0x006408 size=0x1c type=7
  [25] .ARM.attributes    addr=0x00000000 off=0x006424 size=0x45 type=1879048195
  [26] .gnu_debugdata     addr=0x00000000 off=0x006469 size=0xb40 type=1
  [27] .shstrtab          addr=0x00000000 off=0x006fa9 size=0x129 type=3

Thumb disassembly from 0x00001d70:
0x00001d70: 2d e9 f0 4f  push.w   {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x00002154: ff f7 68 ec  blx      #0x1a28 ; PLT fprintf
0x00002158: df f8 74 07  ldr.w    r0, [pc, #0x774] ; literal@0x28d0=0x00004ea1
0x0000215c: 78 44        add      r0, pc ; =>0x7001
0x0000215e: 23 90        str      r0, [sp, #0x8c]
0x00002160: df f8 70 07  ldr.w    r0, [pc, #0x770] ; literal@0x28d4=0x00002c18
0x00002164: 78 44        add      r0, pc ; =>0x4d80; '/dev/ttyHS0'
0x00002166: 00 f0 19 fc  bl       #0x299c
0x0000216a: 07 46        mov      r7, r0
0x0000216c: 17 f1 01 09  adds.w   sb, r7, #1
0x00002170: 00 f0 da 82  beq.w    #0x2728
0x00002174: df f8 60 27  ldr.w    r2, [pc, #0x760] ; literal@0x28d8=0x000009cb
0x00002178: 21 a8        add      r0, sp, #0x84
0x0000217a: 22 ab        add      r3, sp, #0x88
0x0000217c: 00 21        movs     r1, #0
0x0000217e: 7a 44        add      r2, pc ; =>0x2b4b
0x00002180: 02 95        str      r5, [sp, #8]
0x00002182: cd e9 24 75  strd     r7, r5, [sp, #0x90]
0x00002186: ff f7 6e ec  blx      #0x1a64 ; PLT pthread_create
0x0000218a: 00 28        cmp      r0, #0
0x0000218c: 40 f0 d1 81  bne.w    #0x2532
0x00002190: 1e ae        add      r6, sp, #0x78
0x00002192: 21 46        mov      r1, r4
0x00002194: 30 46        mov      r0, r6
0x00002196: ff f7 6c ec  blx      #0x1a70 ; PLT _ZNSt3__19to_stringEi
0x0000219a: 9d f8 78 00  ldrb.w   r0, [sp, #0x78]
0x0000219e: 40 f2 f5 32  movw     r2, #0x3f5
0x000021a2: 20 99        ldr      r1, [sp, #0x80]
0x000021a4: 10 f0 01 0f  tst.w    r0, #1
0x000021a8: 08 bf        it       eq
0x000021aa: 46 f0 01 01  orreq    r1, r6, #1
0x000021ae: 0f 98        ldr      r0, [sp, #0x3c]
0x000021b0: ff f7 64 ec  blx      #0x1a7c ; PLT __strcpy_chk
0x000021b4: df f8 24 47  ldr.w    r4, [pc, #0x724] ; literal@0x28dc=0x00004e3f
0x000021b8: 00 20        movs     r0, #0
0x000021ba: 00 21        movs     r1, #0
0x000021bc: 00 26        movs     r6, #0
0x000021be: 7c 44        add      r4, pc ; =>0x6fff
0x000021c0: 41 f2 21 05  movw     r5, #0x1021
0x000021c4: 22 18        adds     r2, r4, r0
0x000021c6: d2 78        ldrb     r2, [r2, #3]
0x000021c8: 81 ea 02 23  eor.w    r3, r1, r2, lsl #8
0x000021cc: 08 22        movs     r2, #8
0x000021ce: 85 ea 43 01  eor.w    r1, r5, r3, lsl #1
0x000021d2: 13 f4 00 4f  tst.w    r3, #0x8000
0x000021d6: 08 bf        it       eq
0x000021d8: 59 00        lsleq    r1, r3, #1
0x000021da: 01 3a        subs     r2, #1
0x000021dc: 0b 46        mov      r3, r1
0x000021de: f6 d1        bne      #0x21ce
0x000021e0: 01 30        adds     r0, #1
0x000021e2: 80 28        cmp      r0, #0x80
0x000021e4: ee d1        bne      #0x21c4
0x000021e6: df f8 f8 06  ldr.w    r0, [pc, #0x6f8] ; literal@0x28e0=0x00004e13
0x000021ea: 78 44        add      r0, pc ; =>0x6fff
0x000021ec: 02 46        mov      r2, r0
0x000021ee: 08 0a        lsrs     r0, r1, #8
0x000021f0: 82 f8 84 10  strb.w   r1, [r2, #0x84]
0x000021f4: 82 f8 83 00  strb.w   r0, [r2, #0x83]
0x000021f8: 01 20        movs     r0, #1
0x000021fa: ff f7 f8 eb  blx      #0x19ec ; PLT sleep
0x000021fe: 0f f2 14 61  addw     r1, pc, #0x614 ; =>0x2814
0x00002202: 38 46        mov      r0, r7
0x00002204: 01 22        movs     r2, #1
0x00002206: 02 23        movs     r3, #2
0x00002208: ff f7 e4 eb  blx      #0x19d4 ; PLT __write_chk
0x0000220c: 4c ac        add      r4, sp, #0x130
0x0000220e: 80 21        movs     r1, #0x80
0x00002210: cd e9 48 66  strd     r6, r6, [sp, #0x120]
0x00002214: 20 46        mov      r0, r4
0x00002216: 8d f8 28 61  strb.w   r6, [sp, #0x128]
0x0000221a: ff f7 12 ec  blx      #0x1a40 ; PLT __aeabi_memclr8
0x0000221e: 38 46        mov      r0, r7
0x00002220: 21 46        mov      r1, r4
0x00002222: 80 22        movs     r2, #0x80
0x00002224: ff f7 30 ec  blx      #0x1a88 ; PLT __FD_SET_chk
0x00002228: 0a 20        movs     r0, #0xa
0x0000222a: 1d 96        str      r6, [sp, #0x74]
0x0000222c: 1c 90        str      r0, [sp, #0x70]
0x0000222e: df f8 b4 06  ldr.w    r0, [pc, #0x6b4] ; literal@0x28e4=0x000051d6
0x00002232: 78 44        add      r0, pc ; =>0x740a
0x00002234: ff f7 2e ec  blx      #0x1a94 ; PLT sem_post
0x00002238: 1c a8        add      r0, sp, #0x70
0x0000223a: 00 90        str      r0, [sp]
0x0000223c: 48 46        mov      r0, sb
0x0000223e: 21 46        mov      r1, r4
0x00002240: 00 22        movs     r2, #0
0x00002242: 00 23        movs     r3, #0
0x00002244: ff f7 2c ec  blx      #0x1aa0 ; PLT select
0x00002248: 41 1c        adds     r1, r0, #1
0x0000224a: 00 f0 85 81  beq.w    #0x2558
0x0000224e: df f8 ac 56  ldr.w    r5, [pc, #0x6ac] ; literal@0x28fc=0x000051b8
0x00002252: 00 28        cmp      r0, #0
0x00002254: 7d 44        add      r5, pc ; =>0x7410
0x00002256: 2d d1        bne      #0x22b4
0x00002258: 05 98        ldr      r0, [sp, #0x14]
0x0000225a: 0b 21        movs     r1, #0xb
0x0000225c: 01 22        movs     r2, #1
0x0000225e: 03 68        ldr      r3, [r0]
0x00002260: df f8 88 06  ldr.w    r0, [pc, #0x688] ; literal@0x28ec=0x00002b59
0x00002264: 78 44        add      r0, pc ; =>0x4dc1; 'time over!'
0x00002266: ff f7 e6 eb  blx      #0x1a34 ; PLT fwrite
0x0000226a: df f8 84 06  ldr.w    r0, [pc, #0x684] ; literal@0x28f0=0x0000519c
0x0000226e: 26 96        str      r6, [sp, #0x98]
0x00002270: 78 44        add      r0, pc ; =>0x7410
0x00002272: 06 60        str      r6, [r0]
0x00002274: 38 46        mov      r0, r7
0x00002276: 00 f0 89 fd  bl       #0x2d8c
0x0000227a: 13 98        ldr      r0, [sp, #0x4c]
0x0000227c: ff f7 16 ec  blx      #0x1aac ; PLT close
0x00002280: 0e 98        ldr      r0, [sp, #0x38]
0x00002282: ff f7 14 ec  blx      #0x1aac ; PLT close
0x00002286: 01 30        adds     r0, #1
0x00002288: 00 f0 9e 81  beq.w    #0x25c8
0x0000228c: df f8 68 06  ldr.w    r0, [pc, #0x668] ; literal@0x28f8=0x00005178
0x00002290: 78 44        add      r0, pc ; =>0x740c
0x00002292: 37 e1        b        #0x2504
0x00002294: df f8 80 06  ldr.w    r0, [pc, #0x680] ; literal@0x2918=0x00005170
0x00002298: 78 44        add      r0, pc ; =>0x740c
0x0000229a: ff f7 fc eb  blx      #0x1a94 ; PLT sem_post
0x0000229e: 09 e0        b        #0x22b4
0x000022a0: 15 29        cmp      r1, #0x15
0x000022a2: 08 bf        it       eq
0x000022a4: 04 28        cmpeq    r0, #4
0x000022a6: 40 f0 e2 80  bne.w    #0x246e
0x000022aa: df f8 7c 06  ldr.w    r0, [pc, #0x67c] ; literal@0x2928=0x0000515a
0x000022ae: 78 44        add      r0, pc ; =>0x740a
0x000022b0: ff f7 f0 eb  blx      #0x1a94 ; PLT sem_post
0x000022b4: 38 46        mov      r0, r7
0x000022b6: 59 46        mov      r1, fp
0x000022b8: 02 22        movs     r2, #2
0x000022ba: ff 23        movs     r3, #0xff
0x000022bc: ff f7 fc eb  blx      #0x1ab8 ; PLT __read_chk
0x000022c0: 04 46        mov      r4, r0
0x000022c2: 28 68        ldr      r0, [r5]
0x000022c4: 26 9b        ldr      r3, [sp, #0x98]
0x000022c6: 40 45        cmp      r0, r8
0x000022c8: 06 dc        bgt      #0x22d8
0x000022ca: 63 2b        cmp      r3, #0x63
0x000022cc: df bf        itttt    le
0x000022ce: 64 21        movle    r1, #0x64
0x000022d0: 48 43        mulle    r0, r1, r0
0x000022d2: 90 fb f8 f3  sdivle   r3, r0, r8
0x000022d6: 26 93        strle    r3, [sp, #0x98]
0x000022d8: 0d f5 90 79  add.w    sb, sp, #0x120
0x000022dc: 0f f2 60 52  addw     r2, pc, #0x560 ; =>0x2840
0x000022e0: 09 21        movs     r1, #9
0x000022e2: 48 46        mov      r0, sb
0x000022e4: 00 f0 36 fb  bl       #0x2954
0x000022e8: df f8 14 06  ldr.w    r0, [pc, #0x614] ; literal@0x2900=0x00002aed
0x000022ec: 49 46        mov      r1, sb
0x000022ee: 78 44        add      r0, pc ; =>0x4ddd
0x000022f0: ff f7 b2 eb  blx      #0x1a58 ; PLT printf
0x000022f4: df f8 0c 06  ldr.w    r0, [pc, #0x60c] ; literal@0x2904=0x00002aef
0x000022f8: 49 46        mov      r1, sb
0x000022fa: 78 44        add      r0, pc ; =>0x4deb
0x000022fc: ff f7 e2 eb  blx      #0x1ac4 ; PLT property_set
0x00002300: 60 1c        adds     r0, r4, #1
0x00002302: 00 f0 fb 81  beq.w    #0x26fc
0x00002306: 9d f8 78 12  ldrb.w   r1, [sp, #0x278]
0x0000230a: 18 29        cmp      r1, #0x18
0x0000230c: 0a d1        bne      #0x2324
0x0000230e: 9d f8 79 02  ldrb.w   r0, [sp, #0x279]
0x00002312: 18 28        cmp      r0, #0x18
0x00002314: 33 d1        bne      #0x237e
0x00002316: df f8 f0 05  ldr.w    r0, [pc, #0x5f0] ; literal@0x2908=0x00002af6
0x0000231a: 18 22        movs     r2, #0x18
0x0000231c: 78 44        add      r0, pc ; =>0x4e16; 'dmr_recv[0]=0x%x, dmr_recv[1]=0x%x'
0x0000231e: ff f7 9c eb  blx      #0x1a58 ; PLT printf
0x00002322: c7 e7        b        #0x22b4
0x00002324: df f8 14 06  ldr.w    r0, [pc, #0x614] ; literal@0x293c=0x000050e6
0x00002328: 43 29        cmp      r1, #0x43
0x0000232a: 78 44        add      r0, pc ; =>0x7412
0x0000232c: 00 68        ldr      r0, [r0]
0x0000232e: 0c d1        bne      #0x234a
0x00002330: 01 28        cmp      r0, #1
0x00002332: 0a d0        beq      #0x234a
0x00002334: df f8 08 16  ldr.w    r1, [pc, #0x608] ; literal@0x2940=0x000050d6
0x00002338: 01 20        movs     r0, #1
0x0000233a: 79 44        add      r1, pc ; =>0x7412
0x0000233c: 08 60        str      r0, [r1]
0x0000233e: df f8 04 06  ldr.w    r0, [pc, #0x604] ; literal@0x2944=0x000050c6
0x00002342: 78 44        add      r0, pc ; =>0x740a
0x00002344: ff f7 a6 eb  blx      #0x1a94 ; PLT sem_post
0x00002348: b4 e7        b        #0x22b4
0x0000234a: 06 29        cmp      r1, #6
0x0000234c: 4f f0 00 02  mov.w    r2, #0
0x00002350: 08 bf        it       eq
0x00002352: 01 22        moveq    r2, #1
0x00002354: 02 2c        cmp      r4, #2
0x00002356: 08 bf        it       eq
0x00002358: 06 29        cmpeq    r1, #6
0x0000235a: 15 d1        bne      #0x2388
0x0000235c: 02 28        cmp      r0, #2
0x0000235e: 13 d0        beq      #0x2388
0x00002360: 9d f8 79 32  ldrb.w   r3, [sp, #0x279]
0x00002364: 43 2b        cmp      r3, #0x43
0x00002366: 0f d1        bne      #0x2388
0x00002368: df f8 dc 15  ldr.w    r1, [pc, #0x5dc] ; literal@0x2948=0x000050a2
0x0000236c: 02 20        movs     r0, #2
0x0000236e: 79 44        add      r1, pc ; =>0x7412
0x00002370: 08 60        str      r0, [r1]
0x00002372: df f8 d8 05  ldr.w    r0, [pc, #0x5d8] ; literal@0x294c=0x00005092
0x00002376: 78 44        add      r0, pc ; =>0x740a
0x00002378: ff f7 8c eb  blx      #0x1a94 ; PLT sem_post
0x0000237c: 9a e7        b        #0x22b4
0x0000237e: df f8 8c 05  ldr.w    r0, [pc, #0x58c] ; literal@0x290c=0x0000508c
0x00002382: 00 22        movs     r2, #0
0x00002384: 78 44        add      r0, pc ; =>0x7414
0x00002386: 00 68        ldr      r0, [r0]
0x00002388: 01 2a        cmp      r2, #1
0x0000238a: 08 bf        it       eq
0x0000238c: 02 28        cmpeq    r0, #2
0x0000238e: 05 d1        bne      #0x239c
0x00002390: df f8 7c 05  ldr.w    r0, [pc, #0x57c] ; literal@0x2910=0x00005074
0x00002394: 78 44        add      r0, pc ; =>0x740c
0x00002396: ff f7 7e eb  blx      #0x1a94 ; PLT sem_post
0x0000239a: 8b e7        b        #0x22b4
0x0000239c: 00 23        movs     r3, #0
0x0000239e: 03 28        cmp      r0, #3
0x000023a0: 08 bf        it       eq
0x000023a2: 01 23        moveq    r3, #1
0x000023a4: 13 40        ands     r3, r2
0x000023a6: 01 2b        cmp      r3, #1
0x000023a8: 05 d1        bne      #0x23b6
0x000023aa: df f8 68 05  ldr.w    r0, [pc, #0x568] ; literal@0x2914=0x0000505a
0x000023ae: 78 44        add      r0, pc ; =>0x740a
0x000023b0: ff f7 70 eb  blx      #0x1a94 ; PLT sem_post
0x000023b4: 7e e7        b        #0x22b4
0x000023b6: 00 2a        cmp      r2, #0
0x000023b8: 3f f4 72 af  beq.w    #0x22a0
0x000023bc: 04 28        cmp      r0, #4
0x000023be: 3f f4 74 af  beq.w    #0x22aa
0x000023c2: 00 21        movs     r1, #0
0x000023c4: 05 28        cmp      r0, #5
0x000023c6: 08 bf        it       eq
0x000023c8: 01 21        moveq    r1, #1
0x000023ca: 11 40        ands     r1, r2
0x000023cc: 01 29        cmp      r1, #1
0x000023ce: 3f f4 61 af  beq.w    #0x2294
0x000023d2: 06 28        cmp      r0, #6
0x000023d4: 4f f0 00 00  mov.w    r0, #0
0x000023d8: 08 bf        it       eq
0x000023da: 01 20        moveq    r0, #1
0x000023dc: 09 99        ldr      r1, [sp, #0x24]
0x000023de: dd f8 34 80  ldr.w    r8, [sp, #0x34]
0x000023e2: 10 40        ands     r0, r2
0x000023e4: dc a5        adr      r5, #0x370
0x000023e6: 01 28        cmp      r0, #1
0x000023e8: 0b 68        ldr      r3, [r1]
0x000023ea: 45 d1        bne      #0x2478
0x000023ec: df f8 2c 05  ldr.w    r0, [pc, #0x52c] ; literal@0x291c=0x00002a42
0x000023f0: 0d 21        movs     r1, #0xd
0x000023f2: 01 22        movs     r2, #1
0x000023f4: 78 44        add      r0, pc ; =>0x4e3a; 'download OK!'
0x000023f6: ff f7 1e eb  blx      #0x1a34 ; PLT fwrite
0x000023fa: df f8 24 05  ldr.w    r0, [pc, #0x524] ; literal@0x2920=0x00005006
0x000023fe: 0f f2 5c 41  addw     r1, pc, #0x45c ; =>0x285c
0x00002402: 02 22        movs     r2, #2
0x00002404: 03 23        movs     r3, #3
0x00002406: 78 44        add      r0, pc ; =>0x740e
0x00002408: 26 96        str      r6, [sp, #0x98]
0x0000240a: 06 60        str      r6, [r0]
0x0000240c: 13 98        ldr      r0, [sp, #0x4c]
0x0000240e: ff f7 e2 ea  blx      #0x19d4 ; PLT __write_chk
0x00002412: b0 f1 ff 3f  cmp.w    r0, #-1
0x00002416: dc bf        itt      le
0x00002418: 0f f2 bc 30  addwle   r0, pc, #0x3bc
0x0000241c: ff f7 e0 ea  blxle    #0x19e0
0x00002420: 0e 9c        ldr      r4, [sp, #0x38]
0x00002422: 0f f2 d0 31  addw     r1, pc, #0x3d0 ; =>0x27f4
0x00002426: 01 22        movs     r2, #1
0x00002428: 02 23        movs     r3, #2
0x0000242a: 20 46        mov      r0, r4
0x0000242c: ff f7 d2 ea  blx      #0x19d4 ; PLT __write_chk
0x00002430: 02 9d        ldr      r5, [sp, #8]
0x00002432: b0 f1 ff 3f  cmp.w    r0, #-1
0x00002436: 04 dc        bgt      #0x2442
0x00002438: df f8 e8 04  ldr.w    r0, [pc, #0x4e8] ; literal@0x2924=0x00002c80
0x0000243c: 78 44        add      r0, pc ; =>0x50c0; 'write 1 to dmr_switch error'
0x0000243e: ff f7 d0 ea  blx      #0x19e0 ; PLT puts
0x00002442: 38 46        mov      r0, r7
0x00002444: 00 f0 a2 fc  bl       #0x2d8c
0x00002448: 13 98        ldr      r0, [sp, #0x4c]
0x0000244a: ff f7 30 eb  blx      #0x1aac ; PLT close
0x0000244e: 20 46        mov      r0, r4
0x00002450: ff f7 2c eb  blx      #0x1aac ; PLT close
0x00002454: 01 30        adds     r0, #1
0x00002456: 00 f0 6e 81  beq.w    #0x2736
0x0000245a: 28 46        mov      r0, r5
0x0000245c: ff f7 26 eb  blx      #0x1aac ; PLT close
0x00002460: 19 9e        ldr      r6, [sp, #0x64]
0x00002462: e8 a4        adr      r4, #0x3a0
0x00002464: 0f f2 a8 39  addw     sb, pc, #0x3a8
0x00002468: 4f f0 01 08  mov.w    r8, #1
0x0000246c: 53 e0        b        #0x2516
0x0000246e: 0a 98        ldr      r0, [sp, #0x28]
0x00002470: b9 a5        adr      r5, #0x2e4
0x00002472: dd f8 34 80  ldr.w    r8, [sp, #0x34]
0x00002476: 03 68        ldr      r3, [r0]
0x00002478: df f8 b0 04  ldr.w    r0, [pc, #0x4b0] ; literal@0x292c=0x000029c4
0x0000247c: 10 21        movs     r1, #0x10
0x0000247e: 01 22        movs     r2, #1
0x00002480: 78 44        add      r0, pc ; =>0x4e48; 'download error!'
0x00002482: ff f7 d8 ea  blx      #0x1a34 ; PLT fwrite
0x00002486: 00 24        movs     r4, #0
0x00002488: 1b f8 04 10  ldrb.w   r1, [fp, r4]
0x0000248c: 40 46        mov      r0, r8
0x0000248e: 00 f0 d1 fc  bl       #0x2e34
0x00002492: 29 46        mov      r1, r5
0x00002494: 01 22        movs     r2, #1
0x00002496: 00 f0 2b fe  bl       #0x30f0
0x0000249a: 0b f8 04 60  strb.w   r6, [fp, r4]
0x0000249e: 01 34        adds     r4, #1
0x000024a0: 03 2c        cmp      r4, #3
0x000024a2: f1 d1        bne      #0x2488
0x000024a4: 0c 9d        ldr      r5, [sp, #0x30]
0x000024a6: 0d f1 b4 08  add.w    r8, sp, #0xb4
0x000024aa: 28 68        ldr      r0, [r5]
0x000024ac: 50 f8 0c 0c  ldr      r0, [r0, #-0xc]
0x000024b0: 29 18        adds     r1, r5, r0
0x000024b2: 40 46        mov      r0, r8
0x000024b4: ff f7 0c eb  blx      #0x1ad0 ; PLT _ZNKSt3__18ios_base6getlocEv
0x000024b8: 0b 99        ldr      r1, [sp, #0x2c]
0x000024ba: 40 46        mov      r0, r8
0x000024bc: ff f7 0e eb  blx      #0x1adc ; PLT _ZNKSt3__16locale9use_facetERNS0_2idE
0x000024c0: 01 68        ldr      r1, [r0]
0x000024c2: ca 69        ldr      r2, [r1, #0x1c]
0x000024c4: 0a 21        movs     r1, #0xa
0x000024c6: 90 47        blx      r2
0x000024c8: 04 46        mov      r4, r0
0x000024ca: 40 46        mov      r0, r8
0x000024cc: ff f7 0c eb  blx      #0x1ae8 ; PLT _ZNSt3__16localeD1Ev
0x000024d0: 28 46        mov      r0, r5
0x000024d2: 21 46        mov      r1, r4
0x000024d4: 00 f0 a0 ff  bl       #0x3418
0x000024d8: 28 46        mov      r0, r5
0x000024da: 00 f0 35 ff  bl       #0x3348
0x000024de: df f8 50 04  ldr.w    r0, [pc, #0x450] ; literal@0x2930=0x00004f28
0x000024e2: 26 96        str      r6, [sp, #0x98]
0x000024e4: 78 44        add      r0, pc ; =>0x7410
0x000024e6: 06 60        str      r6, [r0]
0x000024e8: 38 46        mov      r0, r7
0x000024ea: 00 f0 4f fc  bl       #0x2d8c
0x000024ee: 13 98        ldr      r0, [sp, #0x4c]
0x000024f0: ff f7 dc ea  blx      #0x1aac ; PLT close
0x000024f4: 0e 98        ldr      r0, [sp, #0x38]
0x000024f6: ff f7 da ea  blx      #0x1aac ; PLT close
0x000024fa: 01 30        adds     r0, #1
0x000024fc: 22 d0        beq      #0x2544
0x000024fe: df f8 38 04  ldr.w    r0, [pc, #0x438] ; literal@0x2938=0x00004f06
0x00002502: 78 44        add      r0, pc ; =>0x740a
0x00002504: ff f7 f6 ea  blx      #0x1af4 ; PLT sem_destroy
0x00002508: 4f f0 ff 36  mov.w    r6, #-1
0x0000250c: 4f f0 00 08  mov.w    r8, #0
0x00002510: bc a4        adr      r4, #0x2f0
0x00002512: 0f f2 fc 29  addw     sb, pc, #0x2fc
0x00002516: 9d f8 78 00  ldrb.w   r0, [sp, #0x78]
0x0000251a: e0 4d        ldr      r5, [pc, #0x380] ; literal@0x289c=0x000047a2
0x0000251c: c0 07        lsls     r0, r0, #0x1f
0x0000251e: 7d 44        add      r5, pc ; =>0x6cc2
0x00002520: 1c bf        itt      ne
0x00002522: 20 98        ldrne    r0, [sp, #0x80]
0x00002524: ff f7 74 ea  blxne    #0x1a10
0x00002528: 1a 9f        ldr      r7, [sp, #0x68]
0x0000252a: b8 f1 00 0f  cmp.w    r8, #0
0x0000252e: 54 d1        bne      #0x25da
0x00002530: 62 e0        b        #0x25f8
0x00002532: 08 98        ldr      r0, [sp, #0x20]
0x00002534: b6 a1        adr      r1, #0x2d8
0x00002536: df f8 18 24  ldr.w    r2, [pc, #0x418] ; literal@0x2950=0x0000285d
0x0000253a: 00 68        ldr      r0, [r0]
0x0000253c: 7a 44        add      r2, pc ; =>0x4d9d; 'create thread error'
0x0000253e: ff f7 74 ea  blx      #0x1a28 ; PLT fprintf
0x00002542: 25 e6        b        #0x2190
0x00002544: 07 98        ldr      r0, [sp, #0x1c]
0x00002546: 11 21        movs     r1, #0x11
0x00002548: 01 22        movs     r2, #1
0x0000254a: 03 68        ldr      r3, [r0]
0x0000254c: df f8 e4 03  ldr.w    r0, [pc, #0x3e4] ; literal@0x2934=0x00002879
0x00002550: 78 44        add      r0, pc ; =>0x4dcd; 'uart_close error'
0x00002552: ff f7 70 ea  blx      #0x1a34 ; PLT fwrite
0x00002556: d2 e7        b        #0x24fe
0x00002558: 06 98        ldr      r0, [sp, #0x18]
0x0000255a: 0e 21        movs     r1, #0xe
0x0000255c: 01 22        movs     r2, #1
0x0000255e: 03 68        ldr      r3, [r0]
0x00002560: e1 48        ldr      r0, [pc, #0x384] ; literal@0x28e8=0x0000284c
0x00002562: 78 44        add      r0, pc ; =>0x4db0
0x00002564: ff f7 66 ea  blx      #0x1a34 ; PLT fwrite
0x00002568: ce e7        b        #0x2508
0x0000256a: ff f7 ca ea  blx      #0x1b00 ; PLT __errno
0x0000256e: 04 46        mov      r4, r0
0x00002570: 6c ad        add      r5, sp, #0x1b0
0x00002572: 20 68        ldr      r0, [r4]
0x00002574: 79 a1        adr      r1, #0x1e4
0x00002576: 02 90        str      r0, [sp, #8]
0x00002578: 04 20        movs     r0, #4
0x0000257a: 00 90        str      r0, [sp]
0x0000257c: 4f f0 ff 30  mov.w    r0, #-1
0x00002580: 01 90        str      r0, [sp, #4]
0x00002582: 28 46        mov      r0, r5
0x00002584: 40 f2 19 22  movw     r2, #0x219
0x00002588: 00 23        movs     r3, #0
0x0000258a: ff f7 c0 ea  blx      #0x1b0c ; PLT _ZN7android4base10LogMessageC1EPKcjNS0_5LogIdENS0_11LogSeverityEi
0x0000258e: ff f7 c4 ea  blx      #0x1b18 ; PLT _ZN7android4base10LogMessage6streamEv
0x00002592: c5 49        ldr      r1, [pc, #0x314] ; literal@0x28a8=0x0000279e
0x00002594: 10 22        movs     r2, #0x10
0x00002596: 79 44        add      r1, pc ; =>0x4d36
0x00002598: 00 f0 aa fd  bl       #0x30f0
0x0000259c: 9d f8 78 32  ldrb.w   r3, [sp, #0x278]
0x000025a0: 0d f5 1e 7b  add.w    fp, sp, #0x278
0x000025a4: 18 9e        ldr      r6, [sp, #0x60]
0x000025a6: a0 99        ldr      r1, [sp, #0x280]
0x000025a8: 13 f0 01 07  ands     r7, r3, #1
0x000025ac: 9f 9a        ldr      r2, [sp, #0x27c]
0x000025ae: 08 bf        it       eq
0x000025b0: 31 46        moveq    r1, r6
0x000025b2: 08 bf        it       eq
0x000025b4: 5a 08        lsreq    r2, r3, #1
0x000025b6: 00 26        movs     r6, #0
0x000025b8: 00 f0 9a fd  bl       #0x30f0
0x000025bc: 28 46        mov      r0, r5
0x000025be: ff f7 b2 ea  blx      #0x1b24 ; PLT _ZN7android4base10LogMessageD1Ev
0x000025c2: 02 98        ldr      r0, [sp, #8]
0x000025c4: 20 60        str      r0, [r4]
0x000025c6: 3d e5        b        #0x2044
0x000025c8: 04 98        ldr      r0, [sp, #0x10]
0x000025ca: 11 21        movs     r1, #0x11
0x000025cc: 01 22        movs     r2, #1
0x000025ce: 03 68        ldr      r3, [r0]
0x000025d0: c8 48        ldr      r0, [pc, #0x320] ; literal@0x28f4=0x000027f7
0x000025d2: 78 44        add      r0, pc ; =>0x4dcb
0x000025d4: ff f7 2e ea  blx      #0x1a34 ; PLT fwrite
0x000025d8: 58 e6        b        #0x228c
0x000025da: 1b 99        ldr      r1, [sp, #0x6c]
0x000025dc: 38 46        mov      r0, r7
0x000025de: 22 46        mov      r2, r4
0x000025e0: 2b 46        mov      r3, r5
0x000025e2: cd f8 00 a0  str.w    sl, [sp]
0x000025e6: ff f7 a4 ea  blx      #0x1b30 ; PLT getopt_long
0x000025ea: b0 f1 ff 3f  cmp.w    r0, #-1
0x000025ee: 3f f7 d6 ac  bgt.w    #0x1f9e
0x000025f2: 01 30        adds     r0, #1
